[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-02-genetics.jpg → 200 (19ms, 265175B)
[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-location.jpg → 200 (19ms, 187528B)
[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-athome.jpg → 200 (19ms, 209263B)
[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-sync.jpg → 200 (19ms, 237302B)
[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-async.jpg → 200 (19ms, 203339B)
[2026-06-10T12:54:04.530Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/01-aleron-ai.png → 200 (20ms, 64124B)
[2026-06-10T12:54:04.531Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/02-biometrics.png → 200 (19ms, 34812B)
[2026-06-10T12:54:04.531Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/03-plan-review.png → 200 (19ms, 51128B)
[2026-06-10T12:54:04.531Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/04-nutrition.png → 200 (19ms, 27784B)
[2026-06-10T12:54:04.531Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/05-behavioral.png → 200 (19ms, 57369B)
[2026-06-10T12:54:04.531Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/06-physician.png → 200 (19ms, 38000B)
[2026-06-10T12:54:04.544Z] GET https://fonts.gstatic.com/s/intertight/v9/NGSwv5HMAFg6IuGlBNMjxLsH8ahuQ2e8.woff2 → 200 (5ms, -815B)
[2026-06-10T12:54:04.544Z] GET https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 → 200 (5ms, -815B)
[2026-06-10T12:54:04.544Z] GET https://fonts.gstatic.com/s/sourceserif4/v14/vEFI2_tTDB4M7-auWDN0ahZJW1gb8te1Xb7G.woff2 → 200 (6ms, -816B)
[2026-06-10T12:54:04.544Z] GET https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPxDcwgknk-4.woff2 → 200 (6ms, -815B)
[2026-06-10T12:54:40.251Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/index.html → 200 (1ms, 85100B)
[2026-06-10T12:54:40.255Z] GET https://fonts.googleapis.com/css2?family=Inter+Tight:wght@400;500;600;700&family=Inter:wght@400;500;600&family=Source+Serif+4:ital,opsz,wght@0,8..60,400;0,8..60,500;1,8..60,400&family=JetBrains+Mono:wght@400;500&display=swap → 200 (1ms, -698B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/brand/aleron-logo-white.png → 200 (1ms, 5674B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-bg-plane.png → 200 (1ms, 2507601B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-mid-blocks-plane.png → 200 (1ms, 97159B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-subject-plane.png → 200 (1ms, 766360B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-anchor-block-plane.png → 200 (1ms, 469557B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-bg-plane.png → 200 (1ms, 1396217B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-mid-blocks-plane.png → 200 (1ms, 566663B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-subject-plane.png → 200 (2ms, 291509B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-anchor-block-plane.png → 200 (2ms, 515991B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/advanced-labs-cutout.png → 200 (2ms, 536084B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/genetics-cutout.png → 200 (2ms, 1103750B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/wearables-cutout.png → 200 (3ms, 970283B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/imaging-cutout.png → 200 (3ms, 501744B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/apple.svg → 200 (3ms, 571B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/polar.svg → 200 (4ms, 2493B)
[2026-06-10T12:54:40.255Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/whoop.svg → 200 (4ms, 5304B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/garmin.svg → 200 (3ms, 7079B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/fitbit.svg → 200 (4ms, 1696B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/eightsleep.svg → 200 (4ms, 647B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/dexcom.svg → 200 (4ms, 8343B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/withings.svg → 200 (5ms, 9065B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/invitae.svg → 200 (5ms, 10471B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/quest.svg → 200 (5ms, 2915B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-01-onboarding.jpg → 200 (5ms, 321039B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-02-genetics.jpg → 200 (5ms, 265175B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-location.jpg → 200 (5ms, 187528B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-athome.jpg → 200 (6ms, 209263B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-sync.jpg → 200 (6ms, 237302B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-async.jpg → 200 (6ms, 203339B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/01-aleron-ai.png → 200 (6ms, 64124B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/02-biometrics.png → 200 (6ms, 34812B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/03-plan-review.png → 200 (6ms, 51128B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/04-nutrition.png → 200 (6ms, 27784B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/05-behavioral.png → 200 (6ms, 57369B)
[2026-06-10T12:54:40.256Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/06-physician.png → 200 (6ms, 38000B)
[2026-06-10T12:54:40.273Z] GET https://fonts.gstatic.com/s/intertight/v9/NGSwv5HMAFg6IuGlBNMjxLsH8ahuQ2e8.woff2 → 200 (?ms, -815B)
[2026-06-10T12:54:40.273Z] GET https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 → 200 (?ms, -815B)
[2026-06-10T12:54:40.273Z] GET https://fonts.gstatic.com/s/sourceserif4/v14/vEFI2_tTDB4M7-auWDN0ahZJW1gb8te1Xb7G.woff2 → 200 (?ms, -816B)
[2026-06-10T12:54:40.273Z] GET https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPxDcwgknk-4.woff2 → 200 (?ms, -815B)
[2026-06-10T12:55:07.135Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/index.html → 200 (1ms, 85116B)
[2026-06-10T12:55:07.139Z] GET https://fonts.googleapis.com/css2?family=Inter+Tight:wght@400;500;600;700&family=Inter:wght@400;500;600&family=Source+Serif+4:ital,opsz,wght@0,8..60,400;0,8..60,500;1,8..60,400&family=JetBrains+Mono:wght@400;500&display=swap → 200 (1ms, -698B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/brand/aleron-logo-white.png → 200 (1ms, 5674B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-bg-plane.png → 200 (1ms, 2507601B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-mid-blocks-plane.png → 200 (1ms, 97159B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-subject-plane.png → 200 (1ms, 766360B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-runner/hero03-anchor-block-plane.png → 200 (1ms, 469557B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-bg-plane.png → 200 (1ms, 1396217B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-mid-blocks-plane.png → 200 (1ms, 566663B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-subject-plane.png → 200 (1ms, 291509B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/hero-surfer/hero02-anchor-block-plane.png → 200 (1ms, 515991B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/advanced-labs-cutout.png → 200 (2ms, 536084B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/genetics-cutout.png → 200 (2ms, 1103750B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/wearables-cutout.png → 200 (2ms, 970283B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/signals/imaging-cutout.png → 200 (2ms, 501744B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/apple.svg → 200 (3ms, 571B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/polar.svg → 200 (3ms, 2493B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/whoop.svg → 200 (3ms, 5304B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/garmin.svg → 200 (4ms, 7079B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/fitbit.svg → 200 (4ms, 1696B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/eightsleep.svg → 200 (4ms, 647B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/dexcom.svg → 200 (4ms, 8343B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/withings.svg → 200 (5ms, 9065B)
[2026-06-10T12:55:07.139Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/invitae.svg → 200 (5ms, 10471B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/logos/quest.svg → 200 (4ms, 2915B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-01-onboarding.jpg → 200 (4ms, 321039B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-02-genetics.jpg → 200 (4ms, 265175B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-location.jpg → 200 (4ms, 187528B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-03-bloodwork-athome.jpg → 200 (4ms, 209263B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-sync.jpg → 200 (5ms, 237302B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/photos/exp-04-async.jpg → 200 (5ms, 203339B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/01-aleron-ai.png → 200 (5ms, 64124B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/02-biometrics.png → 200 (5ms, 34812B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/03-plan-review.png → 200 (5ms, 51128B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/04-nutrition.png → 200 (5ms, 27784B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/05-behavioral.png → 200 (5ms, 57369B)
[2026-06-10T12:55:07.140Z] GET file:///Users/jasonyim/Projects/aleron-website-v1/jobs/landing-a/assets/feature-icons/06-physician.png → 200 (5ms, 38000B)
[2026-06-10T12:55:07.155Z] GET https://fonts.gstatic.com/s/intertight/v9/NGSwv5HMAFg6IuGlBNMjxLsH8ahuQ2e8.woff2 → 200 (1ms, -815B)
[2026-06-10T12:55:07.155Z] GET https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 → 200 (1ms, -815B)
[2026-06-10T12:55:07.155Z] GET https://fonts.gstatic.com/s/sourceserif4/v14/vEFI2_tTDB4M7-auWDN0ahZJW1gb8te1Xb7G.woff2 → 200 (1ms, -816B)
[2026-06-10T12:55:07.155Z] GET https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPxDcwgknk-4.woff2 → 200 (1ms, -815B)
